=== P4 Shared surface 0057 AIVampireDrainExplanation (Apple) ===
Thu Jun 11 07:09:56 PDT 2026
Host: macOS 26.5.1; Xcode 26.5 Build version 17F42 
Project: apps/apple/TeslaSync.xcodeproj (xcodegen generate; EXIT=0)
Shared.xcframework: built via apps/shared gradlew :core:assembleSharedXCFramework (BUILD SUCCESSFUL 4m13s), staged to apps/apple/Frameworks
Note: xcodebuild steps run from apps/apple (the .xcodeproj location), per the Apple toolchain layout.
### iOS: xcodebuild -scheme TeslaSync -destination 'platform=iOS Simulator,name=iPhone 16' build test
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TeslaAccountSection.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TeslaAccountSection.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TeslaAccountSection.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TeslaAccountSection.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TeslaAccountSection.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TemplateGallery.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TemplateGallery.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TemplateGallery.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TemplateGallery.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TemplateGallery.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TemperatureTrendChart.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TemperatureTrendChart.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TemperatureTrendChart.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TemperatureTrendChart.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TemperatureTrendChart.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TemperatureSection.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TemperatureSection.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TemperatureSection.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TemperatureSection.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TemperatureSection.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TemperatureMetricCards.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TemperatureMetricCards.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TemperatureMetricCards.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TemperatureMetricCards.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TemperatureMetricCards.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TemperatureGauges.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TemperatureGauges.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TemperatureGauges.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TemperatureGauges.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TemperatureGauges.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/Temperature.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/Temperature.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename Temperature.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/Temperature.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/Temperature.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TelemetryErrorsPanel.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TelemetryErrorsPanel.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TelemetryErrorsPanel.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TelemetryPipelineCard.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TelemetryPipelineCard.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TelemetryPipelineCard.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TelemetryPipelineCard.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TelemetryPipelineCard.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TelemetryErrorsWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TelemetryErrorsWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/TelemetryErrorsWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TOTPEnrollmentSection.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TOTPEnrollmentSection.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TOTPEnrollmentSection.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/SuperchargerHistoryWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/SuperchargerHistoryWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SuperchargerHistoryWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/SuperchargerHistoryWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/SuperchargerHistoryWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/SystemHealthWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/SystemHealthWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SystemHealthWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/SystemHealthWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/SystemHealthWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/SummaryStatsRow.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SummaryStatsRow.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SummaryStatsRow.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SummaryStatsRow.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SummaryStatsRow.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/SummaryStatsGrid.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SummaryStatsGrid.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SummaryStatsGrid.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SummaryStatsGrid.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SummaryStatsGrid.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/SummaryStats.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SummaryStats.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SummaryStats.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SummaryStats.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SummaryStats.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')
