=== P4 Shared surface 0178 ConnectionSegment (Apple) ===
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/BackendTool.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BackendTool.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename BackendTool.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BackendTool.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BackendTool.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/BackendStatusSection.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BackendStatusSection.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename BackendStatusSection.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BackendStatusSection.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BackendStatusSection.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/BackgroundWorkersCard.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BackgroundWorkersCard.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename BackgroundWorkersCard.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BackgroundWorkersCard.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BackgroundWorkersCard.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/Avatar.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/Avatar.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename Avatar.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/Avatar.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/Avatar.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/AutopilotSection.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AutopilotSection.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename AutopilotSection.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AutopilotSection.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AutopilotSection.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/AutomationCard.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AutomationCard.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename AutomationCard.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AutomationCard.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AutomationCard.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/AutomationActivityFeed.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename AutomationActivityFeed.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/AuditPanel.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AuditPanel.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename AuditPanel.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AuditPanel.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AuditPanel.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/AreaChartWrapper.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/AreaChartWrapper.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename AreaChartWrapper.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/AreaChartWrapper.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/AreaChartWrapper.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/AppearanceSettings.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AppearanceSettings.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename AppearanceSettings.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AppearanceSettings.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AppearanceSettings.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/AnomalyInlineRow.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AnomalyInlineRow.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename AnomalyInlineRow.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AnomalyInlineRow.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AnomalyInlineRow.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/AnnouncerRegion.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/AnnouncerRegion.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename AnnouncerRegion.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/AnnouncerRegion.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/AnnouncerRegion.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/AnnotationList.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/AnnotationList.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename AnnotationList.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/AnnotationList.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/AnnotationList.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/AnimatedNumber.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/AnimatedNumber.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename AnimatedNumber.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/AnimatedNumber.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/AnimatedNumber.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/AnalyticsSummaryWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/AnalyticsSummaryWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename AnalyticsSummaryWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/AnalyticsSummaryWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/AnalyticsSummaryWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/AlertsSection.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AlertsSection.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename AlertsSection.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AlertsSection.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AlertsSection.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/AlertStudioPage.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AlertStudioPage.strings (in target 'TeslaSync' from project 'TeslaSync')
